  -- Install configuration: "Release"
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-actions.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-cardinalities.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-function-mocker.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-matchers.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-more-actions.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-more-matchers.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-nice-strict.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-spec-builders.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/custom
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/custom/gmock-generated-actions.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/custom/gmock-matchers.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/custom/gmock-port.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/custom/README.md
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/gmock-internal-utils.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/gmock-port.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/gmock-pp.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/gmock.lib
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/bin/gmock.dll
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/gmock_main.lib
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/bin/gmock_main.dll
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/pkgconfig/gmock.pc
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/pkgconfig/gmock_main.pc
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/cmake/GTest/GTestTargets.cmake
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/cmake/GTest/GTestTargets-release.cmake
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/cmake/GTest/GTestConfigVersion.cmake
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/cmake/GTest/GTestConfig.cmake
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-assertion-result.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-death-test.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-matchers.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-message.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-param-test.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-printers.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-spi.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-test-part.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-typed-test.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest_pred_impl.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest_prod.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/custom
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/custom/gtest-port.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/custom/gtest-printers.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/custom/gtest.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/custom/README.md
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-death-test-internal.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-filepath.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-internal.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-param-util.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-port-arch.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-port.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-string.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-type-util.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/gtest.lib
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/bin/gtest.dll
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/gtest_main.lib
