  -- Install configuration: "Debug"
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-actions.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-cardinalities.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-function-mocker.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-matchers.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-more-actions.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-more-matchers.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-nice-strict.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock-spec-builders.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/gmock.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/custom
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/custom/gmock-generated-actions.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/custom/gmock-matchers.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/custom/gmock-port.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/custom/README.md
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/gmock-internal-utils.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/gmock-port.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gmock/internal/gmock-pp.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/gmock.lib
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/bin/gmock.dll
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/gmock_main.lib
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/bin/gmock_main.dll
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/gmockpdb_debug_postfix-NOTFOUND.pdb
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/gmock_mainpdb_debug_postfix-NOTFOUND.pdb
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/pkgconfig/gmock.pc
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/pkgconfig/gmock_main.pc
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/cmake/GTest/GTestTargets.cmake
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/cmake/GTest/GTestTargets-debug.cmake
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/cmake/GTest/GTestConfigVersion.cmake
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/cmake/GTest/GTestConfig.cmake
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-assertion-result.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-death-test.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-matchers.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-message.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-param-test.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-printers.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-spi.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-test-part.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest-typed-test.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest_pred_impl.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/gtest_prod.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/custom
